slug,status,name_mismatch,tier_mismatch,synergy_mismatch,env_mismatch,legacy_flag_mismatch,external_code,external_label,external_tier,external_synergies,external_envs,legacy_label,legacy_tier,legacy_synergies,legacy_envs,duplicate_flag,merge_conflict_flag
ali_fono_risonanti,mismatch,0,0,1,0,0,TR-1701,Ali Fono-Risonanti,T3,campo_di_interferenza_acustica;cannone_sonico_a_raggio,terrestre,Ali Fono-Risonanti,T3,campo_di_interferenza_acustica;cannone_sonico_a_raggio;cervello_a_bassa_latenza;occhi_cinetici,terrestre,0,0
ali_fulminee,legacy_only,0,0,0,0,0,,,,,,Ali Fulminee,T1,focus_frazionato;sinapsi_coraline_polifoniche,stratosfera_tempestosa,0,0
ali_ioniche,legacy_only,0,0,0,0,0,,,,,,Ali Ioniche,T1,coda_frusta_cinetica;zampe_a_molla,canopia_ionica,0,0
ali_membrana_sonica,legacy_only,0,0,0,0,0,,,,,,Ali Membrana Sonica,T1,carapace_fase_variabile;mimetismo_cromatico_passivo,caverna_risonante,0,0
antenne_dustsense,legacy_only,0,0,0,0,0,,,,,,Antenne Dustsense,T1,filamenti_digestivi_compattanti;ventriglio_gastroliti,pianura_salina_iperarida,0,0
antenne_eco_turbina,legacy_only,0,0,0,0,0,,,,,,Antenne Eco Turbina,T1,empatia_coordinativa;risonanza_di_branco,dorsale_termale_tropicale,0,0
antenne_flusso_mareale,legacy_only,0,0,0,0,0,,,,,,Antenne Flusso Mareale,T1,coda_frusta_cinetica;sangue_piroforico,laguna_bioreattiva,0,0
antenne_microonde_cavernose,legacy_only,0,0,0,0,0,,,,,,Antenne Microonde Cavernose,T1,pianificatore;tattiche_di_branco,caverna_risonante,0,0
antenne_plasmatiche_tempesta,legacy_only,0,0,0,0,0,,,,,,Antenne Plasmatiche di Tempesta,T3,carapace_luminiscente_abissale;focus_frazionato;risonanza_di_branco;sinapsi_coraline_polifoniche,cicloni_psionici,0,0
antenne_reagenti,legacy_only,0,0,0,0,0,,,,,,Antenne Reagenti,T1,mucillagine_simbionte_mangrovie;nodi_micorrizici_oracolari,foresta_acida,0,0
antenne_tesla,legacy_only,0,0,0,0,0,,,,,,Antenne Tesla,T1,scheletro_idro_regolante;struttura_elastica_amorfa,canopia_ionica,0,0
antenne_waveguide,legacy_only,0,0,0,0,0,,,,,,Antenne Waveguide,T1,focus_frazionato;sinapsi_coraline_polifoniche,reef_luminescente,0,0
antenne_wideband,legacy_only,0,0,0,0,0,,,,,,Antenne Wideband,T1,coda_frusta_cinetica;zampe_a_molla,steppe_algoritmiche,0,0
appendici_risonanti_marea,legacy_only,0,0,0,0,0,,,,,,Appendici Risonanti Marea,T1,carapace_fase_variabile;mimetismo_cromatico_passivo,laguna_bioreattiva,0,0
appendici_thermotattiche,legacy_only,0,0,0,0,0,,,,,,Appendici Thermotattiche,T1,filamenti_digestivi_compattanti;ventriglio_gastroliti,abisso_vulcanico,0,0
armatura_pietra_planare,legacy_only,0,0,0,0,0,,,,,,Armatura di Pietra Planare,T2,carapace_fase_variabile,rovine_planari,0,0
articolazioni_a_leva_idraulica,mismatch,0,0,1,0,0,TR-1503,Articolazioni a Leva Idraulica,T3,zanne_idracida,terrestre,Articolazioni a Leva Idraulica,T3,occhi_analizzatori_di_tensione;zanne_idracida,terrestre,0,0
articolazioni_multiassiali,match,0,0,0,0,0,TR-1203,Articolazioni Multiassiali,T3,coda_prensile_muscolare,terrestre,Articolazioni Multiassiali,T3,coda_prensile_muscolare,terrestre,0,0
artigli_acidofagi,legacy_only,0,0,0,0,0,,,,,,Artigli Acidofagi,T1,empatia_coordinativa;risonanza_di_branco,foresta_acida,0,0
artigli_induzione,legacy_only,0,0,0,0,0,,,,,,Artigli Induzione,T1,coda_frusta_cinetica;sangue_piroforico,canopia_ionica,0,0
artigli_ipo_termici,mismatch,0,0,1,0,0,TR-1904,Artigli Ipo-Termici,T3,visione_multi_spettrale_amplificata,terrestre,Artigli Ipo-Termici,T3,comunicazione_fotonica_coda_coda;motore_biologico_silenzioso;visione_multi_spettrale_amplificata,terrestre,0,0
artigli_radice,legacy_only,0,0,0,0,0,,,,,,Artigli Radice,T1,pianificatore;tattiche_di_branco,mangrovieto_cinetico,0,0
artigli_scivolo_silente,legacy_only,0,0,0,0,0,,,,,,Artigli Scivolo Silente,T1,mucillagine_simbionte_mangrovie;nodi_micorrizici_oracolari,caverna_risonante,0,0
artigli_sette_vie,legacy_only,0,0,0,0,0,,,,,,Artigli a Sette Vie,T1,coda_frusta_cinetica;mimetismo_cromatico_passivo;struttura_elastica_amorfa;tattiche_di_branco,caverna_risonante,0,0
artigli_sghiaccio_glaciale,legacy_only,0,0,0,0,0,,,,,,Artigli Sghiaccio Glaciale,T2,cartilagine_flessotermica_venti;sonno_emisferico_alternato;zampe_a_molla,calotte_glaciali,0,0
artigli_vetrificati,legacy_only,0,0,0,0,0,,,,,,Artigli Vetrificati,T1,scheletro_idro_regolante;struttura_elastica_amorfa,caldera_glaciale,0,0
artiglio_cinetico_a_urto,mismatch,0,0,1,0,0,TR-1304,Artiglio Cinetico a Urto,T4,locomozione_miriapode_ibrida,terrestre,Artiglio Cinetico a Urto,T4,estroflessione_gastrica_acida;locomozione_miriapode_ibrida,terrestre,0,0
aura_di_dispersione_mentale,match,0,0,0,0,0,TR-2003,Aura di Dispersione Mentale,T3,corna_psico_conduttive,terrestre,Aura di Dispersione Mentale,T3,corna_psico_conduttive,terrestre,0,0
aura_scudo_radianza,legacy_only,0,0,0,0,0,,,,,,Aura Scudo di Radianza,T3,empatia_coordinativa;risonanza_di_branco,rovine_planari,0,0
baffi_mareomotori,legacy_only,0,0,0,0,0,,,,,,Baffi Mareomotori,T1,focus_frazionato;sinapsi_coraline_polifoniche,mangrovieto_cinetico,0,0
barbigli_sensori_plasma,legacy_only,0,0,0,0,0,,,,,,Barbigli Sensori Plasma,T1,coda_frusta_cinetica;zampe_a_molla,stratosfera_tempestosa,0,0
barriere_miasma_glaciale,legacy_only,0,0,0,0,0,,,,,,Barriere Miasma Glaciale,T1,carapace_fase_variabile;mimetismo_cromatico_passivo,caldera_glaciale,0,0
