slug,label_it,label_en,tier,external_code,status
ali_fulminee,Ali Fulminee,Ali Fulminee,T1,,legacy_only
ali_ioniche,Ali Ioniche,Ionic Wings,T1,,legacy_only
ali_membrana_sonica,Ali a Membrana Sonica,Sonic Membrane Wings,T1,,legacy_only
antenne_dustsense,Antenne Dustsense,Dustsense Antennae,T1,,legacy_only
antenne_eco_turbina,Antenne Eco Turbina,Antenne Eco Turbina,T1,,legacy_only
antenne_flusso_mareale,Antenne Flusso Mareale,Antenne Flusso Mareale,T1,,legacy_only
antenne_microonde_cavernose,Antenne Microonde Cavernose,Antenne Microonde Cavernose,T1,,legacy_only
antenne_plasmatiche_tempesta,Antenne Plasmatiche di Tempesta,Storm Plasma Antennae,T3,,legacy_only
antenne_reagenti,Antenne Reagenti,Antenne Reagenti,T1,,legacy_only
antenne_tesla,Antenne Tesla,Antenne Tesla,T1,,legacy_only
antenne_waveguide,Antenne Waveguide,Antenne Waveguide,T1,,legacy_only
antenne_wideband,Antenne Wideband,Antenne Wideband,T1,,legacy_only
appendici_risonanti_marea,Appendici Risonanti Marea,Appendici Risonanti Marea,T1,,legacy_only
appendici_thermotattiche,Appendici Thermotattiche,Appendici Thermotattiche,T1,,legacy_only
armatura_pietra_planare,Armatura di Pietra Planare,Planar Stone Plating,T2,,legacy_only
artigli_acidofagi,Artigli Acidofagi,Artigli Acidofagi,T1,,legacy_only
artigli_induzione,Artigli Induzione,Artigli Induzione,T1,,legacy_only
artigli_radice,Artigli Radice,Artigli Radice,T1,,legacy_only
artigli_scivolo_silente,Artigli Scivolo Silente,Artigli Scivolo Silente,T1,,legacy_only
artigli_sette_vie,Artigli a Sette Vie,Seven-Way Talons,T1,,legacy_only
artigli_sghiaccio_glaciale,Artigli Sghiaccio Glaciale,Artigli Sghiaccio Glaciale,T2,,legacy_only
artigli_vetrificati,Artigli Vetrificati,Artigli Vetrificati,T1,,legacy_only
aura_scudo_radianza,Aura Scudo di Radianza,Radiant Shield Aura,T3,,legacy_only
baffi_mareomotori,Baffi Mareomotori,Baffi Mareomotori,T1,,legacy_only
barbigli_sensori_plasma,Barbigli Sensori Plasma,Barbigli Sensori Plasma,T1,,legacy_only
barriere_miasma_glaciale,Barriere Miasma Glaciale,Barriere Miasma Glaciale,T1,,legacy_only
batteri_endosimbionti_chemio,Batteri Endosimbionti Chemio,Batteri Endosimbionti Chemio,T1,,legacy_only
batteri_termofili_endosimbiosi,Batteri Termofili Endosimbiosi,Batteri Termofili Endosimbiosi,T1,,legacy_only
bioantenne_gravitiche,Bioantenne Gravitiche,Gravitic Bio-Antennae,,,legacy_only
biochip_memoria,Biochip Memoria,Biochip Memoria,T1,,legacy_only
biofilm_glow,Biofilm Glow,Biofilm Glow,T1,,legacy_only
biofilm_iperarido,Biofilm Iperarido,Biofilm Iperarido,T1,,legacy_only
branchie_dual_mode,Branchie Dual Mode,Branchie Dual Mode,T1,,legacy_only
branchie_eoliche,Branchie Eoliche,Branchie Eoliche,T1,,legacy_only
branchie_metalloidi,Branchie Metalloidi,Branchie Metalloidi,T1,,legacy_only
branchie_microfiltri,Branchie Microfiltri,Branchie Microfiltri,T1,,legacy_only
branchie_osmotiche_salmastra,Branchie Osmotiche Salmastre,Branchie Osmotiche Salmastre,T2,,legacy_only
branchie_solfatiche,Branchie Solfatiche,Branchie Solfatiche,T1,,legacy_only
branchie_turbina,Branchie Turbina,Branchie Turbina,T1,,legacy_only
bulbi_radici_permafrost,Bulbi Radici del Permafrost,Bulbi Radici del Permafrost,T2,,legacy_only
camere_anticorrosione,Camere Anticorrosione,Camere Anticorrosione,T1,,legacy_only
camere_mirage,Camere Mirage,Camere Mirage,T1,,legacy_only
camere_nutrienti_vent,Camere Nutrienti Vent,Camere Nutrienti Vent,T1,,legacy_only
camere_risonanza_abyssal,Camere di Risonanza Abyssal,Abyssal Resonance Chambers,,,legacy_only
canto_risonante,Canto Risonante,Resonant Chant,,,legacy_only
capillari_criogenici,Capillari Criogenici,Capillari Criogenici,T1,,legacy_only
capillari_fluoridici,Capillari Fluoridici,Capillari Fluoridici,T1,,legacy_only
capillari_fotovoltaici,Capillari Fotovoltaici,Capillari Fotovoltaici,T1,,legacy_only
capsule_paracadute,Capsule Paracadute,Capsule Paracadute,T1,,legacy_only
carapace_fase_variabile,Carapace a Variazione di Fase,Phase-Shifting Carapace,T1,,legacy_only
carapace_luminiscente_abissale,Carapace Luminiscente Abissale,Carapace Luminiscente Abissale,T3,,legacy_only
carapace_segmenti_logici,Carapace Segmenti Logici,Carapace Segmenti Logici,T1,,legacy_only
carapaci_ferruginosi,Carapaci Ferruginosi,Carapaci Ferruginosi,T1,,legacy_only
cartilagine_flessotermica_venti,Cartilagine Flessotermica dei Venti,Cartilagine Flessotermica dei Venti,T2,,legacy_only
cartilagini_biofibre,Cartilagini Biofibre,Cartilagini Biofibre,T1,,legacy_only
cartilagini_desertiche,Cartilagini Desertiche,Cartilagini Desertiche,T1,,legacy_only
